=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.04.24 14:37:06 =~=~=~=~=~=~=~=~=~=~=~=
Summary stats (runs:24 secs, CAPS-average:147):
H/F   Req:3523,1xx:0,2xx:3395,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:678ms,D-2xx:678ms,Ti:92221B/s,To:18348B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:223):
H/F   Req:649,1xx:0,2xx:668,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:262ms,D-2xx:262ms,Ti:145000B/s,To:27041B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:27 secs, CAPS-average:156):
H/F   Req:4172,1xx:0,2xx:4063,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:609ms,D-2xx:609ms,Ti:98085B/s,To:19314B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:221):
H/F   Req:697,1xx:0,2xx:670,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:258ms,D-2xx:258ms,Ti:145652B/s,To:29041B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:30 secs, CAPS-average:162):
H/F   Req:4869,1xx:0,2xx:4733,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:559ms,D-2xx:559ms,Ti:102842B/s,To:20287B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:215):
H/F   Req:635,1xx:0,2xx:645,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:351ms,D-2xx:351ms,Ti:140342B/s,To:26458B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:33 secs, CAPS-average:167):
H/F   Req:5504,1xx:0,2xx:5378,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:534ms,D-2xx:534ms,Ti:106251B/s,To:20848B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:219):
H/F   Req:660,1xx:0,2xx:667,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:300ms,D-2xx:300ms,Ti:145040B/s,To:27500B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:36 secs, CAPS-average:171):
H/F   Req:6164,1xx:0,2xx:6045,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:508ms,D-2xx:508ms,Ti:109484B/s,To:21402B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:217):
H/F   Req:662,1xx:0,2xx:653,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:316ms,D-2xx:316ms,Ti:141798B/s,To:27583B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:39 secs, CAPS-average:175):
H/F   Req:6826,1xx:0,2xx:6698,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:489ms,D-2xx:489ms,Ti:111969B/s,To:21878B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:227):
H/F   Req:662,1xx:0,2xx:686,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:269ms,D-2xx:269ms,Ti:148990B/s,To:27583B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:42 secs, CAPS-average:179):
H/F   Req:7488,1xx:0,2xx:7384,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:468ms,D-2xx:468ms,Ti:114614B/s,To:22285B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:191):
H/F   Req:615,1xx:0,2xx:593,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:373ms,D-2xx:373ms,Ti:128770B/s,To:25625B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:45 secs, CAPS-average:180):
H/F   Req:8103,1xx:0,2xx:7977,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:460ms,D-2xx:460ms,Ti:115557B/s,To:22508B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:220):
H/F   Req:623,1xx:0,2xx:650,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:320ms,D-2xx:320ms,Ti:140933B/s,To:25958B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:48 secs, CAPS-average:182):
H/F   Req:8726,1xx:0,2xx:8627,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:449ms,D-2xx:449ms,Ti:117143B/s,To:22723B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:184):
H/F   Req:601,1xx:0,2xx:555,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:368ms,D-2xx:368ms,Ti:120452B/s,To:25041B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:51 secs, CAPS-average:182):
H/F   Req:9327,1xx:0,2xx:9182,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:444ms,D-2xx:444ms,Ti:117338B/s,To:22860B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:197):
H/F   Req:596,1xx:0,2xx:594,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:455ms,D-2xx:455ms,Ti:128985B/s,To:24833B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:54 secs, CAPS-average:183):
H/F   Req:9923,1xx:0,2xx:9776,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:444ms,D-2xx:444ms,Ti:117985B/s,To:22969B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:235):
H/F   Req:661,1xx:0,2xx:715,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:280ms,D-2xx:280ms,Ti:155204B/s,To:27541B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:57 secs, CAPS-average:186):
H/F   Req:10584,1xx:0,2xx:10491,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:432ms,D-2xx:432ms,Ti:119944B/s,To:23210B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:210):
H/F   Req:581,1xx:0,2xx:659,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:374ms,D-2xx:374ms,Ti:143092B/s,To:24208B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:60 secs, CAPS-average:187):
H/F   Req:11165,1xx:0,2xx:11150,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:428ms,D-2xx:428ms,Ti:121101B/s,To:23260B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:212):
H/F   Req:645,1xx:0,2xx:611,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:358ms,D-2xx:358ms,Ti:132580B/s,To:26875B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:63 secs, CAPS-average:189):
H/F   Req:11810,1xx:0,2xx:11761,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:424ms,D-2xx:424ms,Ti:121648B/s,To:23432B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:203):
H/F   Req:609,1xx:0,2xx:616,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:377ms,D-2xx:377ms,Ti:133978B/s,To:25375B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:66 secs, CAPS-average:189):
H/F   Req:12419,1xx:0,2xx:12377,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:421ms,D-2xx:421ms,Ti:122208B/s,To:23520B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:219):
H/F   Req:726,1xx:0,2xx:659,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:325ms,D-2xx:325ms,Ti:143506B/s,To:30250B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:69 secs, CAPS-average:191):
H/F   Req:13145,1xx:0,2xx:13036,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:416ms,D-2xx:416ms,Ti:123134B/s,To:23813B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:210):
H/F   Req:661,1xx:0,2xx:634,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:364ms,D-2xx:364ms,Ti:137639B/s,To:27541B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:72 secs, CAPS-average:191):
H/F   Req:13806,1xx:0,2xx:13670,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:413ms,D-2xx:413ms,Ti:123739B/s,To:23968B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
H/F   Req:378,1xx:0,2xx:514,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:330ms,D-2xx:330ms,Ti:167388B/s,To:23625B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s

=======================================================================================
End of the test for batch: p3        
=======================================================================================


Test total duration was 74 seconds and CAPS average 186:
H/F   Req:14184,1xx:0,2xx:14184,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:409ms,D-2xx:409ms,Ti:124918B/s,To:23959B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s

Exited. For details look in the files:
- p3.log for errors and traces;
- p3.txt for loading statistics;
- p3.ctx for virtual client based statistics.
- p3.ops for operational statistics.
Add -v and -u options to the command line for verbose output to p3.log file.
]0;p3-atk127@p3-atk127: ~p3-atk127@p3-atk127:~$ [K
